System,Command,Step,Instructions,Images
Friend,Add,1,"Following the action shown below, **click on the person** you would like to friend",https://cdn.discordapp.com/attachments/821824091261763609/821834436630151238/unknown.png
Friend,Add,2,"Hover over their profile picture, and you should see the words **View Profile** pop up. Click on this",https://cdn.discordapp.com/attachments/821824091261763609/822184852774191114/unknown.png
Friend,Add,3,"Once you clicked in, you should see more information about the user. There should be a **Send a Friend Request\ button at the top right**. Click on that to send a friend request!",https://cdn.discordapp.com/attachments/821824091261763609/822185203237257256/unknown.png
Friend,Add,4,"If the button grays out and says Friend Request Sent, you are all set! \n \nFor information on how to **accept a friend request**, please type **!friends accept**",https://cdn.discordapp.com/attachments/821824091261763609/822185690313392138/unknown.png
Friend,Accept,1,"If you have received a friend request, you should see the **top left icon with a notification**, please click on this.",https://cdn.discordapp.com/attachments/821824091261763609/822188302589100082/unknown.png
Friend,Accept,2,"Once you have clicked in, make sure you are looking at the **friends page** by clicking the area shown in the image below.",https://cdn.discordapp.com/attachments/821824091261763609/822188933194579978/unknown.png
Friend,Accept,3,"There should be a notification besides **Pending**, click on this, ",https://cdn.discordapp.com/attachments/821824091261763609/822189245761454131/unknown.png
Friend,Accept,4,"You will see the person who have sent you a friend request, you can choose to **accept or ignore** it by clicking the **check mark** or **cross mark**.",https://cdn.discordapp.com/attachments/821824091261763609/822189841881759794/unknown.png
Friend,Accept,5,"If you switch back to the **All** friends tab, you should be able to see the person you just added. \n\nFor more information on how to directly message them, please type **!friends message**",https://cdn.discordapp.com/attachments/821824091261763609/822190330316980244/unknown.png
Friend,Remove,1,Click on the **top left icon** to access your friends page.,https://cdn.discordapp.com/attachments/821824091261763609/822192307289325643/unknown.png
Friend,Remove,2,"Make sure you are in your **Friends** page with **All** friends being listed. Then, find the person you would like to remove.",https://cdn.discordapp.com/attachments/821824091261763609/822193036271812648/unknown.png
Friend,Remove,3,"Click on the right most icon with the three dots, it should say More when you hover over it.",https://cdn.discordapp.com/attachments/821824091261763609/822193386731733052/unknown.png
Friend,Remove,4,Click on **Remove Friend**. Then you're all set!,https://cdn.discordapp.com/attachments/821824091261763609/822193968270934076/unknown.png
Friend,Msg1,1,Click on the **top left icon** to access your friend directory.,https://cdn.discordapp.com/attachments/821824091261763609/822192307289325643/unknown.png
Friend,Msg1,2,Click on the person you would like to chat with.,https://cdn.discordapp.com/attachments/821824091261763609/822206507058855986/unknown.png
Friend,Msg1,3,Now you're all set!,https://cdn.discordapp.com/attachments/821824091261763609/822206841873891338/unknown.png
Friend,Msg2,1,**Right click** on the person that you would like to chat with.,https://cdn.discordapp.com/attachments/821824091261763609/821834436630151238/unknown.png
Friend,Msg2,2,"In the menu that pops up, click Message",https://cdn.discordapp.com/attachments/821824091261763609/822209766846627860/unknown.png
Friend,Msg2,3,This will bring you to the regular messaging screen which means you're all set!,https://cdn.discordapp.com/attachments/821824091261763609/822206841873891338/unknown.png
Friend,Msg3,1,Click on the **top left icon** to access your friends page.,https://cdn.discordapp.com/attachments/821824091261763609/822192307289325643/unknown.png
Friend,Msg3,2,"Make sure you are in your **Friends** page with **All** friends being listed. Then, find the person you would like to message.",https://cdn.discordapp.com/attachments/821824091261763609/822193036271812648/unknown.png
